 * Serving Flask app 'grip.app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://localhost:6420
Press CTRL+C to quit
 * Downloading style https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css
 * Downloading style https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css
 * Downloading style https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css
 * Downloading style https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css
 * Downloading style https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css
 * Downloading style https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css
 * Downloading style https://github.githubassets.com/assets/light_colorblind-4dd12c5689d6b012.css
 * Downloading style https://github.githubassets.com/assets/light_colorblind_high_contrast-dfa0c9e22ba6ba2b.css
 * Downloading style https://github.githubassets.com/assets/light_tritanopia-9fd9c8859395d1a8.css
 * Downloading style https://github.githubassets.com/assets/light_tritanopia_high_contrast-9c32304a2a8ac631.css
 * Downloading style https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css
 * Downloading style https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css
 * Downloading style https://github.githubassets.com/assets/dark_colorblind-0c6ca283d4d35cea.css
 * Downloading style https://github.githubassets.com/assets/dark_colorblind_high_contrast-2dc46b4919fae81e.css
 * Downloading style https://github.githubassets.com/assets/dark_tritanopia-271332ec9362e8d3.css
 * Downloading style https://github.githubassets.com/assets/dark_tritanopia_high_contrast-eb5bb84e91d6d553.css
 * Downloading style https://github.githubassets.com/assets/dark_dimmed-f3aa862f2ac7ead2.css
 * Downloading style https://github.githubassets.com/assets/dark_dimmed_high_contrast-206b6b93f856629b.css
 * Downloading style https://github.githubassets.com/assets/primer-primitives-6da842159062d25e.css
 * Downloading style https://github.githubassets.com/assets/primer-b69241e157469407.css
 * Downloading style https://github.githubassets.com/assets/global-68dd150ce6c8e711.css
 * Downloading style https://github.githubassets.com/assets/github-6e7c458caf1e80bb.css
 * Downloading style https://github.githubassets.com/assets/repository-6784600ba556c086.css
 * Downloading style https://github.githubassets.com/assets/code-0eb15370f045c7e0.css
 * Downloading style https://github.githubassets.com/assets/react-core.e6927b32bc538353.module.css
 * Downloading style https://github.githubassets.com/assets/primer-react-css.31c3d131c6277e78.module.css
 * Downloading style https://github.githubassets.com/assets/54709.9b4416f3a4a52e84.module.css
 * Downloading style https://github.githubassets.com/assets/49115.afef1f2608cde2a7.module.css
 * Downloading style https://github.githubassets.com/assets/43690.860ab53bbfc08825.module.css
 * Downloading style https://github.githubassets.com/assets/code-view.dc44c5193b1995c5.module.css
 * Downloading style https://github.githubassets.com/assets/primer-react-css.31c3d131c6277e78.module.css
 * Downloading style https://github.githubassets.com/assets/notifications-subscriptions-menu.17aee93e7bf73fad.module.css
 * Downloading style https://github.githubassets.com/assets/primer-react-css.31c3d131c6277e78.module.css
 * Downloading style https://github.githubassets.com/assets/keyboard-shortcuts-dialog.c86908ffd3a3faa7.module.css
 * Downloading style https://github.githubassets.com/assets/primer-react-css.31c3d131c6277e78.module.css
 * Downloading style https://github.githubassets.com/assets/appearance-settings.d1fd94316435ff2b.module.css
 * Downloading style https://github.githubassets.com/assets/primer-react-css.31c3d131c6277e78.module.css
 * Downloading style https://github.githubassets.com/assets/marketing-navigation.fe80c5328025a48d.module.css
127.0.0.1 - - [13/Mar/2026 19:53:00] "GET / HTTP/1.1" 403 -
 * Downloading style https://github.githubassets.com/assets/primer-react-css.31c3d131c6277e78.module.css
 * Downloading style https://github.githubassets.com/assets/appearance-settings.d1fd94316435ff2b.module.css
 * Cached all downloads in /home/runner/.grip/cache-4.6.2
127.0.0.1 - - [13/Mar/2026 19:53:00] "GET / HTTP/1.1" 403 -
